1:
2:// --- SCHEMAS INJECTED HERE ---
3:const schemas = {
4:  table1: {
5:    RULES: {
6:  bin: { required: true, label: 'BIN' },
7:  business_name: { required: true, label: 'Business Name', min: 3, max: 100 },
8:  trade_name: { required: false, label: 'Trade Name', min: 3, max: 100 },
9:  business_type: {
10:    required: true, label: 'Business Type',
11:    allowed: ['SOLE PROPRIETORSHIP','ONE PERSON CORPORATION','PARTNERSHIP','CORPORATION','COOPERATIVE']
12:  },
13:  dti_no: { required: false, conditional: true, label: 'DTI No.', min: 3, max: 30 },
14:  dti_registratrion_expiry_date: { required: false, conditional: true, label: 'DTI Expiry Date' },
15:  sec_no: { required: false, conditional: true, label: 'SEC No.', min: 3, max: 30 },
16:  cda_no: { required: false, conditional: true, label: 'CDA No.', min: 3, max: 30 },
17:  tin_no: { required: false, label: 'TIN No.' },
18:  email_address: { required: true, label: 'Email Address', min: 3, max: 100 },
19:  cellphone_no: { required: true, label: 'Cellphone No.' },
20:  telephone_no: { required: false, label: 'Telephone No.', min: 3, max: 20 },
21:  incharge_first_name: { required: true, label: 'First Name', min: 3, max: 100 },
22:  incharge_middle_name: { required: false, label: 'Middle Name', min: 3, max: 100 },
23:  incharge_last_name: { required: true, label: 'Last Name', min: 3, max: 100 },
24:  incharge_extension_name: { required: false, label: 'Ext. Name', min: 3, max: 100 },
25:  incharge_sex: { required: true, label: 'Sex', allowed: ['M','F'] },
26:  incharge_country_of_citizenship: { required: true, label: 'Citizenship', min: 3, max: 100 },
27:  incharge_street: { required: false, label: 'Incharge Street', min: 3, max: 100 },
28:  incharge_barangay: { required: true, label: 'Incharge Barangay', min: 3, max: 100 },
29:  incharge_municipality: { required: true, label: 'Incharge Municipality', min: 3, max: 100 },
30:  incharge_province: { required: true, label: 'Incharge Province', min: 3, max: 100 },
31:  office_street: { required: false, label: 'Office Street', min: 3, max: 100 },
32:  office_barangay_code: { required: true, label: 'Office Brgy Code' },
33:  location_owned: { required: true, label: 'Location Owned', allowed: ['0', '1'] },
34:  tdn_no: { required: false, conditional: true, label: 'TDN No.', min: 3, max: 20 },
35:  pin_no: { required: false, conditional: true, label: 'PIN No.', min: 3, max: 20 },
36:  lessor_name: { required: false, conditional: true, label: 'Lessor Name', min: 3, max: 150 },
37:  monthly_rental: { required: false, conditional: true, label: 'Monthly Rental', numeric: true },
38:  area: { required: true, label: 'Area', numeric: true },
39:  no_of_male_employees: { required: true, label: 'Male Employees', numeric: true },
40:  no_of_female_employees: { required: true, label: 'Female Employees', numeric: true },
41:  no_of_employees_residing_within_the_area: { required: true, label: 'Residing Employees', numeric: true },
42:  no_of_van: { required: true, label: 'Vans', numeric: true },
43:  no_of_truck: { required: true, label: 'Trucks', numeric: true },
44:  no_of_motorcycle: { required: true, label: 'Motorcycles', numeric: true },
45:  activity_type: { required: true, label: 'Activity Type', min: 3, max: 100 }
46:},
47:    HINTS: {
48:  bin: { rule: 'BIN Format: PSGC7-YEAR4-INC7', fix: 'Use format: 7-digit PSGC code + dash + 4-digit year + dash + 7-digit increment. Example: 1400101-2024-0000001' },
49:  business_name: { rule: 'Required, 3-100 characters', fix: 'Enter the full registered business name. Must be at least 3 characters, max 100.' },
50:  trade_name: { rule: 'Optional, 3-100 characters if provided', fix: 'Leave blank or enter a trade/brand name between 3-100 characters.' },
